"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev"
"1",0.916666666666667,0.967865461484206,"Fold1","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"2",0.932383040935672,0.985685648448649,"Fold2","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"3",0.99780701754386,0.999774112008121,"Fold3","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"4",0.983333333333333,0.998168278411925,"Fold4","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"5",0.986842105263158,0.998644787365086,"Fold5","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"6",0.996810207336523,0.999701379309898,"Fold6","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"7",0.999269005847953,0.999923388772204,"Fold7","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"8",0.970029239766082,0.996256131685348,"Fold8","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"9",0.998418972332016,0.999848767454679,"Fold9","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"10",0.97463768115942,0.996877034465792,"Fold10","Breast Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",118,1143,"SolidTissueNormal","PrimaryTumor","BRCA"
"11",0.929545454545455,0.986798127981448,"Fold1","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"12",0.986363636363636,0.997939478448964,"Fold2","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
"13",0.997727272727273,0.999672390809042,"Fold3","Colorectal Cancer","Primary Tumor vs Solid Tissue Normal","Class (Decontam)",77,550,"SolidTissueNormal","PrimaryTumor","CRC"
