"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","nullAUPR","nullAUROC","metadataName"
"1",0.998416468725257,0.681883753627184,"Fold1","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"2",0.999208234362629,0.904105975849406,"Fold2","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"3",0.99792654028436,0.645927317031461,"Fold3","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"4",0.999407582938389,0.944214112171448,"Fold4","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"5",1,1,"Fold5","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"6",1,1,"Fold6","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"7",1,1,"Fold7","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"8",1,1,"Fold8","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"9",0.999407582938389,0.944214112171448,"Fold9","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"10",0.999407582938389,0.944214112171448,"Fold10","Bone Cancer","Primary Tumor","Species (Decontaminated)",34,4218,"Bone Cancer","OtherCancerType","SARC",0.00799623706491063,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"11",0.834694803721352,0.6482447293031,"Fold1","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"12",0.837899931926481,0.594769215520336,"Fold2","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"13",0.819619355570683,0.571068733123883,"Fold3","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"14",0.837789586144849,0.60801539323997,"Fold4","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"15",0.84002722940776,0.60172158232004,"Fold5","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"16",0.832893691853869,0.626938726047715,"Fold6","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"17",0.832156228727025,0.581529690699331,"Fold7","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"18",0.809436691626957,0.547769397661068,"Fold8","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"19",0.842709739091318,0.629119662497353,"Fold9","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"20",0.832709326072158,0.627015326197492,"Fold10","Breast Cancer","Primary Tumor","Species (Decontaminated)",1132,3120,"Breast Cancer","OtherCancerType","BRCA",0.266227657572907,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"21",0.844269269269269,0.543596332050007,"Fold1","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"22",0.828771498771499,0.509615000236055,"Fold2","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"23",0.884619164619165,0.673544975307846,"Fold3","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"24",0.874540553785837,0.616347384230084,"Fold4","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"25",0.863366093366093,0.596828055322636,"Fold5","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"26",0.860737100737101,0.544206521887443,"Fold6","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"27",0.847051597051597,0.530424457271633,"Fold7","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"28",0.865866209262436,0.573618044718265,"Fold8","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"29",0.847936117936118,0.524789555460953,"Fold9","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"30",0.786988483214898,0.350805025288867,"Fold10","Colorectal Cancer","Primary Tumor","Species (Decontaminated)",549,3703,"Colorectal Cancer","OtherCancerType","CRC",0.129115710253998,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"31",1,1,"Fold1","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"32",0.99974073113819,0.99445470970222,"Fold2","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"33",0.999741368162421,0.994864193245323,"Fold3","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"34",0.995592429349235,0.955844829446655,"Fold4","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"35",0.999351827845476,0.984858838292012,"Fold5","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"36",0.997148042520093,0.951770555186283,"Fold6","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"37",0.997148042520093,0.939584526360509,"Fold7","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"38",0.997796214674618,0.965387820945233,"Fold8","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"39",0.998833290121856,0.980150969429049,"Fold9","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"40",0.995203526056521,0.962387567719719,"Fold10","Glioblastoma","Primary Tumor","Species (Decontaminated)",190,4062,"Glioblastoma","OtherCancerType","GBM",0.0446848541862653,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
"41",0.766971494480145,0.501775942873827,"Fold1","Lung Cancer","Primary Tumor","Species (Decontaminated)",1199,3053,"Lung Cancer","OtherCancerType","LC",0.281984948259643,0.5,"metaQiitaCombined_Nonzero_DecontamV2_8cancer"
