"","freq","prev","p.freq","p.prev","p","contaminant","species","sharedWIS"
"G000001985",0.000213569060128504,1214,0.108752497986971,NA,0.108752497986971,FALSE,"Talaromyces_marneffei","NO"
"G000002495",0.00151872679674942,1692,0.273646091252257,NA,0.273646091252257,FALSE,"Pyricularia_oryzae","NO"
"G000002515",0.000436808156116981,988,0.269424986483784,NA,0.269424986483784,FALSE,"Kluyveromyces_lactis","NO"
"G000002525",0.00131616760614255,1473,3.34035442472158e-15,NA,3.34035442472158e-15,TRUE,"Yarrowia_lipolytica","NO"
"G000002545",0.000329133850713941,438,0.437247959497629,NA,0.437247959497629,FALSE,"Candida_glabrata","YES"
"G000002655",0.00107120266053356,2122,0.242688424247963,NA,0.242688424247963,FALSE,"Aspergillus_fumigatus","NO"
"G000002715",0.000362208104355799,1833,0.175059200098214,NA,0.175059200098214,FALSE,"Aspergillus_clavatus","NO"
"G000002855",0.0020025752193242,3847,0.304574058126971,NA,0.304574058126971,FALSE,"Aspergillus_niger","NO"
"G000002945",8.67565284444461e-05,611,0.414157093923726,NA,0.414157093923726,FALSE,"Schizosaccharomyces_pombe","NO"
"G000003125",0.00413100798883478,1937,0.304929878531365,NA,0.304929878531365,FALSE,"Talaromyces_stipitatus","NO"
"G000003515",0.000146623347864479,1039,0.258714577729864,NA,0.258714577729864,FALSE,"Uncinocarpus_reesii","NO"
"G000003835",0.000122394828610571,694,0.335856180649744,NA,0.335856180649744,FALSE,"Clavispora_lusitaniae","NO"
"G000003855",0.0118151094595453,6252,0.284524043804746,NA,0.284524043804746,FALSE,"Blastomyces_gilchristii","NO"
"G000004155",6.8965870593645e-05,542,0.105071910588545,NA,0.105071910588545,FALSE,"Schizosaccharomyces_cryophilus","NO"
"G000006275",0.00160031818266926,2542,0.14862180703983,NA,0.14862180703983,FALSE,"Aspergillus_flavus","NO"
"G000006335",0.000454094994447024,955,0.000464796308048993,NA,0.000464796308048993,TRUE,"Candida_tropicalis","YES"
"G000006445",0.000367372715868912,616,0.265003977473345,NA,0.265003977473345,FALSE,"Debaryomyces_hansenii","YES"
"G000026365",9.64121204686004e-05,699,0.0733042287603148,NA,0.0733042287603148,TRUE,"Zygosaccharomyces_rouxii","NO"
"G000026945",0.000591905587249462,815,0.332379999561113,NA,0.332379999561113,FALSE,"Candida_dubliniensis","NO"
"G000027005",0.000105944633749418,106,0.45599185511575,NA,0.45599185511575,FALSE,"Komagataella_phaffii","NO"
"G000091025",0.000148713584409955,1087,0.253568303008837,NA,0.253568303008837,FALSE,"Eremothecium_gossypii","NO"
"G000091045",9.83652601376762e-05,720,0.332839859476053,NA,0.332839859476053,FALSE,"Cryptococcus_neoformans","NO"
"G000091225",2.70364539015738e-07,16,0.461455569844624,NA,0.461455569844624,FALSE,"Encephalitozoon_cuniculi","NO"
"G000142805",5.08035923678785e-05,1003,0.26665930322781,NA,0.26665930322781,FALSE,"Lachancea_thermotolerans","NO"
"G000143105",0.00256807268391843,1146,0.34837938352126,NA,0.34837938352126,FALSE,"Grosmannia_clavigera","NO"
"G000143185",0.000111379672739216,221,0.011074119317202,NA,0.011074119317202,TRUE,"Schizophyllum_commune","YES"
"G000143365",0.000599382906454038,2233,0.271228706608174,NA,0.271228706608174,FALSE,"Chaetomium_globosum","NO"
