"","AUROC","AUPR","rep","dataString","diseaseType","col2Predict"
"1",1,1,"Fold1","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"2",1,1,"Fold2","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"3",1,1,"Fold3","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"4",0.923076923076923,0.635356886412091,"Fold4","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"5",1,1,"Fold5","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"6",0.923076923076923,0.635356886412091,"Fold6","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"7",0.974358974358974,0.851237632457194,"Fold7","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"8",1,1,"Fold8","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"9",1,1,"Fold9","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"10",1,1,"Fold10","Full dataset (rep200)","Bile Duct","one_cancer_vs_healthy"
"11",0.976923076923077,0.919881164425286,"Fold1","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"12",0.984615384615385,0.918906978378367,"Fold2","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"13",0.984615384615385,0.918906978378367,"Fold3","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"14",1,1,"Fold4","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"15",0.987179487179487,0.943921293896465,"Fold5","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"16",1,1,"Fold6","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"17",1,1,"Fold7","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"18",1,1,"Fold8","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"19",1,1,"Fold9","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"20",0.993589743589744,0.97430822002879,"Fold10","Full dataset (rep200)","Breast","one_cancer_vs_healthy"
"21",1,1,"Fold1","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"22",0.987179487179487,0.904105975849406,"Fold2","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"23",1,1,"Fold3","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"24",1,1,"Fold4","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"25",1,1,"Fold5","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"26",1,1,"Fold6","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"27",1,1,"Fold7","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"28",1,1,"Fold8","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"29",1,1,"Fold9","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"30",1,1,"Fold10","Full dataset (rep200)","Colorectal","one_cancer_vs_healthy"
"31",1,1,"Fold1","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"32",0.948717948717949,0.794465760230322,"Fold2","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"33",1,1,"Fold3","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"34",1,1,"Fold4","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"35",1,1,"Fold5","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"36",1,1,"Fold6","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"37",0.961538461538462,0.817678443206045,"Fold7","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"38",1,1,"Fold8","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"39",0.987179487179487,0.904105975849406,"Fold9","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"40",1,1,"Fold10","Full dataset (rep200)","Gastric","one_cancer_vs_healthy"
"41",1,1,"Fold1","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"42",1,1,"Fold2","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"43",1,1,"Fold3","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"44",1,1,"Fold4","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"45",0.615384615384615,0.416152159655456,"Fold5","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"46",0.980769230769231,0.872293594058502,"Fold6","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"47",1,1,"Fold7","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"48",1,1,"Fold8","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"49",0.942307692307692,0.84195922651326,"Fold9","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"50",1,1,"Fold10","Full dataset (rep200)","Lung","one_cancer_vs_healthy"
"51",1,1,"Fold1","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"52",1,1,"Fold2","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"53",1,1,"Fold3","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"54",1,1,"Fold4","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"55",1,1,"Fold5","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"56",1,1,"Fold6","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"57",1,1,"Fold7","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"58",1,1,"Fold8","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"59",1,1,"Fold9","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"60",1,1,"Fold10","Full dataset (rep200)","Ovarian","one_cancer_vs_healthy"
"61",1,1,"Fold1","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"62",0.846153846153846,0.724028514052195,"Fold2","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"63",1,1,"Fold3","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"64",1,1,"Fold4","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"65",0.987179487179487,0.904105975849406,"Fold5","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"66",1,1,"Fold6","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"67",1,1,"Fold7","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"68",1,1,"Fold8","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"69",0.884615384615385,0.529996370754265,"Fold9","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"70",1,1,"Fold10","Full dataset (rep200)","Pancreatic","one_cancer_vs_healthy"
"71",1,1,"Fold1","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"72",1,1,"Fold2","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"73",1,1,"Fold3","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"74",0.961538461538462,0.712317927548219,"Fold4","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"75",1,1,"Fold5","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"76",0.923076923076923,0.635356886412091,"Fold6","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"77",0.974358974358974,0.851237632457194,"Fold7","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"78",1,1,"Fold8","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"79",1,1,"Fold9","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"80",1,1,"Fold10","Bacteria all (rep200)","Bile Duct","one_cancer_vs_healthy"
"81",0.976923076923077,0.919881164425286,"Fold1","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"82",0.976923076923077,0.893711017806255,"Fold2","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"83",1,1,"Fold3","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"84",1,1,"Fold4","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"85",0.987179487179487,0.943921293896465,"Fold5","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"86",1,1,"Fold6","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"87",0.993589743589744,0.97430822002879,"Fold7","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"88",1,1,"Fold8","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"89",1,1,"Fold9","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"90",0.974358974358974,0.929759656228116,"Fold10","Bacteria all (rep200)","Breast","one_cancer_vs_healthy"
"91",1,1,"Fold1","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"92",0.987179487179487,0.904105975849406,"Fold2","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"93",1,1,"Fold3","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"94",1,1,"Fold4","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"95",1,1,"Fold5","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"96",1,1,"Fold6","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"97",1,1,"Fold7","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"98",1,1,"Fold8","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"99",1,1,"Fold9","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"100",1,1,"Fold10","Bacteria all (rep200)","Colorectal","one_cancer_vs_healthy"
"101",1,1,"Fold1","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"102",0.948717948717949,0.794465760230322,"Fold2","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"103",1,1,"Fold3","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"104",1,1,"Fold4","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"105",1,1,"Fold5","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"106",1,1,"Fold6","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"107",0.948717948717949,0.794465760230322,"Fold7","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"108",1,1,"Fold8","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"109",0.987179487179487,0.904105975849406,"Fold9","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"110",1,1,"Fold10","Bacteria all (rep200)","Gastric","one_cancer_vs_healthy"
"111",1,1,"Fold1","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"112",1,1,"Fold2","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"113",1,1,"Fold3","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"114",1,1,"Fold4","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"115",0.705128205128205,0.433246555712721,"Fold5","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"116",0.990384615384615,0.944214112171448,"Fold6","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"117",1,1,"Fold7","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"118",1,1,"Fold8","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"119",0.894230769230769,0.810269603410884,"Fold9","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"120",1,1,"Fold10","Bacteria all (rep200)","Lung","one_cancer_vs_healthy"
"121",1,1,"Fold1","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"122",1,1,"Fold2","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"123",1,1,"Fold3","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"124",1,1,"Fold4","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"125",1,1,"Fold5","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"126",1,1,"Fold6","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"127",1,1,"Fold7","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"128",1,1,"Fold8","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
"129",1,1,"Fold9","Bacteria all (rep200)","Ovarian","one_cancer_vs_healthy"
