"","AUROC","AUPR","rep","dataString","stageNum","minorityClassSize","majorityClassSize","diseaseType","col2Predict","nullAUROC","nullAUPR"
"1",0.932692307692308,0.833207185342432,"Fold1","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"2",1,1,"Fold2","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"3",1,1,"Fold3","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"4",1,1,"Fold4","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"5",0.894230769230769,0.810269603410884,"Fold5","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"6",1,1,"Fold6","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"7",0.932692307692308,0.741199429772416,"Fold7","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"8",0.992307692307692,0.963535688641209,"Fold8","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"9",0.938461538461538,0.833555361951677,"Fold9","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"10",1,1,"Fold10","Full multikingdom database (rep200)","Stage I",45,260,"Bile Duct","stage",0.5,0.147540983606557
"11",0.98951048951049,0.973847084322566,"Fold1","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"12",0.986013986013986,0.971124173066774,"Fold2","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"13",0.923076923076923,0.890615277151841,"Fold3","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"14",0.947552447552447,0.91589732612314,"Fold4","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"15",0.986013986013986,0.971124173066774,"Fold5","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"16",1,1,"Fold6","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"17",0.996503496503497,0.992089874819125,"Fold7","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"18",0.996503496503497,0.992089874819125,"Fold8","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"19",0.996503496503497,0.992089874819125,"Fold9","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"20",1,1,"Fold10","Full multikingdom database (rep200)","Stage II",111,260,"Breast","stage",0.5,0.299191374663073
"21",1,1,"Fold1","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"22",1,1,"Fold2","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"23",1,1,"Fold3","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"24",1,1,"Fold4","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"25",1,1,"Fold5","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"26",1,1,"Fold6","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"27",1,1,"Fold7","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"28",1,1,"Fold8","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"29",0.971153846153846,0.884386990129556,"Fold9","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"30",0.980769230769231,0.908839221603023,"Fold10","Full multikingdom database (rep200)","Stage III",35,260,"Colorectal","stage",0.5,0.11864406779661
"31",0.961538461538462,0.712317927548219,"Fold1","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"32",1,1,"Fold2","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"33",0.987179487179487,0.904105975849406,"Fold3","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"34",1,1,"Fold4","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"35",0.865384615384615,0.587759375202657,"Fold5","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
"36",1,1,"Fold6","Full multikingdom database (rep200)","Stage IV",22,260,"Gastric","stage",0.5,0.0780141843971631
