"","AUROC","AUPR","rep","diseaseType","sampleType","datasetName","minorityClassSize","majorityClassSize","minorityClassName","majorityClassName","abbrev","metadataName"
"1",0.999211977935382,0.904105975849406,"Fold1","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"2",1,1,"Fold2","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"3",1,1,"Fold3","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"4",1,1,"Fold4","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"5",0.999211977935382,0.904105975849406,"Fold5","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"6",0.998427672955975,0.768950939813352,"Fold6","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"7",1,1,"Fold7","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"8",1,1,"Fold8","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"9",1,1,"Fold9","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"10",0.999408983451537,0.944214112171448,"Fold10","Bone Cancer","Primary Tumor","Species (Decontam)",34,4232,"Bone Cancer","OtherCancerType","SARC","metaQiitaCombined_Nonzero_8cancer"
"11",0.817834827108485,0.587876522622106,"Fold1","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"12",0.828148646376324,0.615791455732642,"Fold2","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"13",0.808760683760684,0.566574360602164,"Fold3","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"14",0.837411019561684,0.59687972895376,"Fold4","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"15",0.814752536292809,0.574789984702446,"Fold5","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"16",0.824870670265407,0.605920454399537,"Fold6","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"17",0.851647889692282,0.63791577643188,"Fold7","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"18",0.813174763832659,0.568685795444088,"Fold8","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"19",0.824939745529959,0.589690292666124,"Fold9","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"20",0.868308951291968,0.662589500348508,"Fold10","Breast Cancer","Primary Tumor","Species (Decontam)",1139,3127,"Breast Cancer","OtherCancerType","BRCA","metaQiitaCombined_Nonzero_8cancer"
"21",0.863172043010753,0.564240995715569,"Fold1","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
"22",0.87905669599218,0.580935463776739,"Fold2","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
"23",0.871994134897361,0.568651953034088,"Fold3","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
"24",0.860818426856163,0.526248100102986,"Fold4","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
"25",0.835874877810362,0.561975579845643,"Fold5","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
"26",0.846826758147513,0.52231204154219,"Fold6","Colorectal Cancer","Primary Tumor","Species (Decontam)",550,3716,"Colorectal Cancer","OtherCancerType","CRC","metaQiitaCombined_Nonzero_8cancer"
